	text	onset	duration
122	summers	55.682	0.226
123	summers	56.502	0.118
124	summers	56.647	0.468
125	warmer	53.708	0.12
126	warmer	55.933	0.251
127	warmer	57.15	0.326
128	earth	54.065	0.177
129	like	59.212	0.262
130	like	59.843	0.268
131	like	63.994	0.275
132	earth	59.507	0.303
133	earth	64.305	0.161
134	mars	60.138	0.261
135	has	60.429	0.642
136	has	64.501	0.174
137	weather	61.099	0.872
138	dust	61.997	0.339
139	dust	62.592	0.199
140	storms	62.357	0.206
141	and	62.819	0.287
142	and	63.373	0.21
143	volcanoes	63.139	0.216
144	volcanoes	63.608	0.099
145	volcanoes	63.731	0.197
146	volcanoes	64.866	0.928
147	volcanoes	65.825	0.148
148	but	67.419	0.037
149	but	67.489	0.277
150	but	71.302	0.174
151	some	67.799	0.343
152	ways	68.174	0.163
153	earth	68.364	0.191
154	mars	68.587	0.235
155	mars	69.104	0.341
156	are	68.849	0.229
157	different	69.472	0.491
158	different	69.991	0.508
159	different	70.528	0.588
160	differences	72.923	0.242
161	differences	73.199	0.297
162	differences	73.521	0.085
163	differences	75.757	0.194
164	temperature	73.643	0.222
165	temperature	73.89	0.169
166	temperature	75.538	0.184
167	temperature	78.88	0.147
168	length	74.091	0.202
169	length	76.264	0.197
170	a	74.326	0.177
171	of	74.52	0.379
172	of	76.002	0.248
173	and	74.926	0.303
174	and	76.684	0.257
175	gravity	75.253	0.24
176	gravity	76.971	0.367
177	gravity	77.356	0.244
178	gravity	77.625	0.151
179	gravity	77.805	0.224
180	gravity	78.05	0.249
181	gravity	78.621	0.201
182	year	76.495	0.16
183	year	78.325	0.269
184	the	80.479	0.227
185	average	80.74	0.199
186	temperature	80.977	0.204
187	is	81.216	0.336
188	deg	81.584	0.217
189	deg	81.823	0.757
190	mars	82.615	0.233
191	but	82.882	0.375
192	but	83.274	0.245
193	but	86.052	0.305
194	deg	83.779	0.537
195	deg	84.582	0.257
196	deg	85.39	0.286
197	57	84.345	0.209
198	57	85.707	0.311
199	on	84.872	0.317
200	earth	85.21	0.147
201	earth	86.402	0.3
202	a	88.419	0.064
203	martian	88.517	0.182
204	martian	88.722	0.381
205	martian	89.127	0.069
206	martian	90.833	0.234
207	is	89.235	0.3
208	twice	89.568	0.229
209	as	89.832	0.165
210	an	90.03	0.247
211	as	90.296	0.227
212	earth	90.555	0.222
213	earth	91.124	0.237
214	earth	92.923	0.221
215	earth	93.376	0.175
216	earth	96.476	0.147
217	gravity	93.18	0.162
218	gravity	96.182	0.031
219	gravity	96.218	0.231
220	gravity	97.41	0.147
221	is	93.589	0.289
222	3	93.913	0.296
223	almost	94.232	0.286
224	times	94.544	0.245
225	than	94.815	0.24
226	than	95.448	0.31
227	stronger	95.089	0.336
228	martian	95.781	0.228
229	martian	96.681	0.37
230	martian	97.074	0.278
231	gravity	96.032	0.089
232	given	98.994	0.214
233	given	99.236	0.255
234	given	100.102	0.164
235	given	101.966	0.333
236	similarities	99.526	0.273
237	similarities	99.834	0.225
238	similarities	102.335	0.179
239	can	100.315	0.288
240	can	100.967	0.085
241	to	100.642	0.163
242	go	100.818	0.113
243	go	101.759	0.156
244	and	101.094	0.212
245	live	101.338	0.16
246	live	102.835	0.129
247	live	103.436	0.114
248	mars	101.534	0.19
249	mars	102.562	0.238
250	humans	103.012	0.139
251	humans	103.18	0.208
252	nasa	105.374	0.16
253	scientists	105.567	0.319
254	want	105.921	0.207
255	to	106.161	0.254
256	this	106.448	0.509
257	question	106.991	0.204
258	question	107.221	0.439
259	question	107.686	0.321
260	question	108.031	0.065
261	nasa	109.64	0.237
262	oversees	109.898	0.342
263	oversees	112.533	0.317
264	oversees	113.47	0.206
265	us	110.27	0.322
266	us	113.709	0.21
267	research	110.623	0.318
268	research	112.305	0.178
269	research	113.954	0.194
270	on	110.967	0.303
271	on	112.898	0.237
272	on	114.358	0.192
273	space	111.295	0.182
274	space	112.011	0.271
275	space	113.168	0.103
276	space	114.187	0.148
277	exploration	111.501	0.272
278	exploration	111.804	0.181
279	exploration	114.588	0.23
280	exploration	114.851	0.484
281	exploration	115.365	0.125
282	nasa	116.942	0.258
283	nasa	120.446	0.473
284	scientists	117.233	0.193
285	scientists	117.46	0.155
286	send	117.648	0.385
287	devices	118.062	0.271
288	called	118.359	0.301
289	spacecraft	118.692	0.284
290	spacecraft	119.009	0.332
291	explore	119.366	0.157
292	to	119.555	0.147
293	mars	119.74	0.341
294	mars	120.109	0.271
295	the	122.363	0.244
296	the	126.084	0.254
297	spacecraft	122.638	0.185
298	spacecraft	123.058	0.209
299	carry	122.849	0.174
300	rovers	123.295	0.172
301	that	123.502	0.186
302	that	123.718	0.244
303	rove	123.986	0.206
304	rove	124.698	0.266
305	or	124.223	0.165
306	or	124.998	0.328
307	can	124.415	0.252
308	around	125.362	0.191
309	around	125.585	0.435
310	these	127.801	0.259
311	these	128.342	0.167
312	these	132.153	0.509
313	wheeled	128.094	0.222
314	wheeled	131.908	0.21
315	rovers	128.544	0.193
316	can	128.767	0.213
317	explore	129.014	0.161
318	explore	129.383	0.133
319	characteristics	129.199	0.149
320	characteristics	129.543	0.255
321	of	129.826	0.264
322	of	130.1	0.547
323	planet	130.673	0.231
324	planet	130.926	0.74
325	planet	131.688	0.157
326	can	134.4	0.025
327	can	134.459	0.454
328	take	134.936	0.177
329	pictures	135.376	0.204
330	mountains	135.609	0.268
331	mountains	135.909	0.24
332	plains	136.174	0.239
333	plains	138.784	0.142
334	dust	136.439	0.178
335	dust	136.624	0.21
336	dust	138.093	0.202
337	and	136.857	0.214
338	storms	137.097	0.21
339	storms	137.325	0.393
340	storms	137.728	0.34
341	storms	138.325	0.409
342	one	140.444	0.4
343	one	140.867	0.267
344	these	141.168	0.295
345	rovers	141.497	0.194
346	rovers	141.721	0.161
347	named	141.913	0.258
348	curiosity	142.198	0.457
349	curiosity	142.663	0.256
350	curiosity	142.948	0.188
351	curiosity	143.157	0.33
352	curiosity	143.51	0.195
353	nasa	143.755	0.143
354	of	143.931	0.113
355	curiosity	145.619	0.216
356	curiosity	145.866	0.22
357	curiosity	150.22	0.104
358	found	146.122	0.211
359	evidence	146.367	0.313
360	evidence	150.088	0.095
361	that	146.711	0.29
362	soil	147.026	0.228
363	on	147.285	0.198
364	contains	147.516	0.239
365	contains	149.304	0.32
366	2	147.78	0.958
367	2	149.021	0.262
368	water	148.77	0.221
369	water	149.65	0.164
370	nasa	152.026	0.164
371	has	152.221	0.294
372	a	152.541	0.293
373	new	152.862	0.171
374	new	155.093	0.285
375	mission	153.06	0.172
376	called	153.262	0.449
377	2020	153.736	0.336
378	2020	154.46	0.593
379	2020	155.418	0.21
380	mars	154.093	0.343
381	this	157.125	0.347
382	mission	157.497	0.169
383	mission	160.431	0.335
384	use	157.698	0.23
385	use	160.803	0.26
386	new	157.951	0.212
387	new	158.896	0.179
388	new	161.096	0.193
389	a	158.181	0.292
390	carsized	158.511	0.202
391	carsized	158.744	0.119
392	carsized	161.314	0.264
393	rover	159.118	0.358
394	rover	161.603	0.169
395	rover	161.796	0.193
396	to	159.509	0.288
397	examine	159.826	0.159
398	examine	160.245	0.123
399	examine	162.023	0.295
400	examine	163.087	0.367
401	examine	164.137	0.097
402	mars	160.016	0.194
403	mars	162.35	0.308
404	mars	162.674	0.385
405	mars	163.49	0.233
406	mars	163.754	0.353
407	the	166.141	0.204
408	rover	166.381	0.309
409	rover	169.368	0.182
410	will	166.723	0.239
411	will	169.873	0.245
412	contain	166.988	0.176
413	contain	167.192	0.152
414	additional	167.379	0.26
415	additional	170.152	0.279
416	instruments	167.665	0.332
417	instruments	168.266	0.239
418	instruments	170.457	0.244
419	to	168.022	0.213
420	to	168.539	0.176
421	to	168.73	0.194
422	to	170.734	0.253
423	study	168.958	0.186
424	study	169.175	0.131
425	study	171.022	0.265
426	new	169.584	0.255
427	mars	171.307	0.287
428	example	173.367	0.136
429	one	173.54	0.243
430	instrument	173.817	0.169
431	images	174.202	0.299
432	take	174.531	0.21
433	beneath	174.769	0.392
434	mars	175.192	0.235
435	mars	175.785	0.201
436	mars	176.014	0.274
437	mars	177.115	0.214
438	surface	175.46	0.309
439	surface	176.314	0.246
440	surface	176.589	0.237
441	surface	176.858	0.223
442	for	177.752	0.044
443	another	179.31	0.295
444	another	183.381	0.14
445	instrument	179.641	0.215
446	instrument	183.238	0.107
447	attempt	179.892	0.172
448	attempt	180.096	0.157
449	make	180.282	0.274
450	make	181.57	0.352
451	make	181.929	0.217
452	oxygen	180.581	0.198
453	from	180.803	0.253
454	from	181.364	0.172
455	from	182.174	0.272
456	carbon	181.089	0.242
457	dioxide	182.481	0.21
458	dioxide	182.709	0.324
459	mars	185.192	0.165
460	2020	185.388	0.231
461	will	185.651	0.401
462	will	188.428	0.197
463	will	190.308	0.113
464	scientists	186.078	0.248
465	scientists	188.096	0.303
466	help	186.358	0.156
467	answer	186.543	0.248
468	answer	187.812	0.259
469	important	186.826	0.268
470	important	187.374	0.419
471	important	188.676	0.328
472	important	189.263	0.292
473	questions	187.119	0.218
474	questions	189.039	0.199
475	questions	189.58	0.22
476	questions	189.833	0.256
477	questions	190.122	0.129
478	will	192.1	0.2
479	will	196.464	0.276
480	explore	192.338	0.164
481	explore	196.232	0.197
482	whether	192.535	0.204
483	there	192.762	0.226
484	been	193.014	0.193
485	been	193.5	0.269
486	life	193.229	0.245
487	life	194.229	0.201
488	has	193.787	0.174
489	has	195.714	0.484
490	on	193.989	0.21
491	mars	194.466	0.348
492	mars	194.836	0.288
493	mars	195.154	0.279
494	it	198.291	0.274
495	it	201.753	0.076
496	also	198.6	0.231
497	also	198.847	0.144
498	whether	199.028	0.219
499	humans	199.281	0.185
500	can	199.495	0.324
501	on	199.854	0.163
502	mars	200.05	0.169
503	in	200.252	0.479
504	future	200.756	0.161
505	future	200.946	0.487
506	will	201.542	0.177
